id,Peningkatan Suhu Rata - Rata ° C
192,1.3176377348526656
193,1.1957963582835442
194,1.2691268394584179
195,1.2959788916302075
196,1.2995162181405624
197,1.29363100795705
198,1.1298961420040818
199,1.1430865754029482
200,1.0674641235560238
201,1.03128112995915
202,1.03128112995915
203,1.03128112995915
204,0.8281644002546522
205,0.7630300657896235
206,0.8410557072405911
207,0.8734373693172004
208,0.8733331036200532
209,0.8530961972224514
210,0.9906485652814937
211,0.9379383512438885
212,0.9851002803216976
213,0.9282329415215375
214,0.9308056253729375
215,0.9297926855183393
216,1.4530154554523482
217,1.4554512464514635
218,1.4166703916816665
219,1.4554512464514635
220,1.4554512464514635
221,1.4554512464514635
222,1.0402317695290264
223,1.0627520500084333
224,1.0627520500084333
225,1.0653247338598335
226,1.0653247338598335
227,1.0653247338598335
228,0.8860676375638784
229,0.923245755120674
230,0.8860676375638784
231,0.8860676375638784
232,0.8631337631861912
233,0.7755364850181127
234,0.9566433318567313
235,0.9463284802964886
236,0.927030615894674
237,0.927030615894674
238,0.927030615894674
239,0.927030615894674
240,1.235919787576334
241,1.2239191108924614
242,1.2239191108924614
243,1.2264917947438616
244,1.2264917947438616
245,1.170252973484785
246,0.724039263772461
247,0.8136092581981561
248,0.8369506547395028
249,0.9218746191447118
250,0.831169745149365
251,0.8398541978548048
252,1.0240041224327832
253,1.0240041224327832
254,1.0281750612887923
255,0.9658568451353211
256,1.1655719762533887
257,1.198862328279885
258,0.8396048107579902
259,0.8277264192609564
260,0.8370117387158582
261,0.8293454319224902
262,0.8370117387158582
263,0.8370117387158582
264,0.8950406722394474
265,0.8127807611729383
266,0.8127807611729383
267,0.8924476001973154
268,0.8924476001973154
269,0.8924476001973154
270,1.0240041224327832
271,1.0240041224327832
272,1.0281750612887923
273,0.9658568451353211
274,1.1655719762533887
275,1.198862328279885
276,1.1838597917016325
277,0.997368722703624
278,0.9974083388604748
279,0.9974083388604748
280,1.113372758086783
281,0.9974083388604748
282,0.8702576256051985
283,0.7903185534105797
284,0.7903185534105797
285,0.7903185534105797
286,0.7903185534105797
287,0.7903185534105797
288,0.7034755535395962
289,0.6903326625941741
290,0.7354697974153388
291,0.709377234061353
292,0.7040196032467875
293,0.6950551908943964
294,0.7565155196540535
295,0.777098643696973
296,0.777098643696973
297,0.7443254576407001
298,0.7443254576407001
299,0.7443254576407001
300,0.5638745030247935
301,0.5835730102306946
302,0.5638745030247935
303,0.5750171778620322
304,0.5750171778620322
305,0.5638745030247935
306,1.1029488048357414
307,1.0775366618543265
308,1.0345032596772368
309,1.1279806080169639
310,1.045192988508234
311,1.0815083480200935
312,1.7547743475058415
313,1.7018619384274296
314,1.7123965893515827
315,1.8146458976451352
316,1.7688100247189904
317,1.762649282159982
318,0.9883125009931882
319,1.0414148438808268
320,1.015485791783754
321,1.1149552975076404
322,1.1263001528109384
323,0.9795551619070202
324,1.2309615337922208
325,1.222468232224533
326,1.231753551679435
327,1.2450069930197065
328,1.2491492723488828
329,1.3118609211345307
330,1.8420889715767617
331,1.7337908591438218
332,1.8344740947851856
333,1.7779063048529415
334,1.7702399980595735
335,1.6619418856266337
336,1.2674440900403035
337,1.3467638162141988
338,1.2799805243030749
339,1.3175198726051833
340,1.314839400046984
341,1.2694121176825859
342,0.970283823056949
343,0.970283823056949
344,0.9603123814600586
345,0.9908619260848003
346,0.9908619260848003
347,0.9908619260848003
348,1.6338411923228835
349,1.6099846517189966
350,1.6099846517189966
351,1.8117951570615087
352,1.6099846517189966
353,1.585752991973655
354,1.1037616258510516
355,1.1037616258510516
356,1.132220673069598
357,1.132220673069598
358,1.132220673069598
359,1.132220673069598
360,0.7286119320103048
361,0.7286119320103048
362,0.7032293009296794
363,0.7032293009296794
364,0.6468609978340913
365,0.6468609978340913
366,1.0137398670928042
367,1.3069818046225672
368,1.0544695980058507
369,1.278015990024665
370,1.0462563247266634
371,1.0443884075308134
372,1.1508124619832731
373,0.8635062954808421
374,1.1498001803469542
375,1.015573381140294
376,0.9151575644519944
377,0.9094091455571846
378,1.0378628828907253
379,0.9895763801415489
380,1.0280149214777141
381,1.0690633997043588
382,1.0635039829176978
383,1.0635039829176978
384,0.7929731505312514
385,0.8186417131011042
386,0.7575096328371695
387,0.7902812869190342
388,0.77654452567924
389,0.7432679181713191
390,0.927519263066622
391,0.927519263066622
392,0.8305615999990368
393,0.809001497875379
394,0.9607955123608174
395,0.9087776365496892
396,1.3203142216287944
397,1.3334857140653458
398,1.3334857140653458
399,1.3235582439508948
400,1.2668738664517012
401,1.2209001245261502
402,1.734041553716663
403,1.5330539669843772
404,1.615846295812169
405,1.6265663598939495
406,1.5201975118631854
407,1.521515407103782
408,0.7826894199133285
409,0.7874670767215638
410,0.7479862201835192
411,0.7593310754868174
412,0.7634899259199186
413,0.7713445646100303
414,1.0864417744386945
415,1.0597560512867439
416,1.071091436617346
417,1.0597560512867439
418,1.071091436617346
419,1.071091436617346
420,1.3121799853226872
421,1.3121799853226872
422,1.3121799853226872
423,1.3147526691740874
424,1.3147526691740874
425,1.3147526691740874
426,1.2255779758841492
427,1.25337239480274
428,1.25337239480274
429,1.3253693630432897
430,1.3253693630432897
431,1.3253693630432897
432,0.9011771242253611
433,0.9723782843256235
434,1.0046092837700316
435,0.9059465346858605
436,0.9051156826577421
437,0.9908880715794915
438,1.896290588045431
439,1.543140034528049
440,1.3771095613562525
441,1.5556376346448466
442,1.542904603144422
443,1.3558109573936206
444,1.5646286751130596
445,1.5849608729448974
446,1.5649592810705883
447,1.6145341905237696
448,1.5399443771654977
449,1.5604095162924454
450,1.048891134136786
451,1.048891134136786
452,1.048891134136786
453,1.1208881023773356
454,1.1208881023773356
455,1.1208881023773356
456,0.7939772034756031
457,0.7939772034756031
458,0.7832898578156419
459,0.7832898578156419
460,0.7832898578156419
461,0.7832898578156419
462,1.0859916639577456
463,1.0968365032160978
464,1.1100269366149642
465,0.9869081581078155
466,1.0349986324073228
467,1.0349986324073228
468,1.2586083978410387
469,1.2586083978410387
470,1.2054978196813295
471,1.230468095957107
472,1.2684107584522615
473,1.2415363717255863
474,1.6412749063380812
475,1.6335558612515206
476,1.7276382686839546
477,1.6681270523908889
478,1.6319637988998998
479,1.6319637988998998
480,0.8903406440666582
481,0.871281287453524
482,0.8912178971439556
483,0.9056531020300376
484,0.8897786450902613
485,0.8897786450902613
486,1.3974397688497913
487,1.393987287085033
488,1.393987287085033
489,1.3965599709364331
490,1.3965599709364331
491,1.3965599709364331
492,1.0673838413342684
493,1.112754619154871
494,1.0962546534130608
495,1.069045145598371
496,1.0696819351928073
497,1.069045145598371
498,1.2716164015319602
499,1.2716164015319602
500,1.108688013072086
501,1.2741890853833604
502,1.0995999437642046
503,1.2741890853833604
504,0.8000822310361514
505,0.8000822310361514
506,0.8000822310361514
507,0.7877816587135907
508,0.7877816587135907
509,0.7877816587135907
510,1.0330195404260816
511,1.0155005466657219
512,1.0155005466657219
513,1.0874975149062716
514,1.0874975149062716
515,0.9262960936860265
516,1.2598805681729808
517,1.307783783214415
518,1.307783783214415
519,1.3103564670658152
520,1.3103564670658152
521,1.3103564670658152
522,0.7226191825722118
523,0.7275974833608522
524,0.7382848290208134
525,0.7275974833608522
526,0.8523690672144638
527,0.7275974833608522
528,0.9338046265523413
529,0.953927456682937
530,0.9254594860988056
531,0.9092403293717094
532,0.9254594860988056
533,0.908539123600094
534,1.0853376451173993
535,1.0853376451173993
536,1.0853376451173993
537,1.0964803199546382
538,1.052061395823204
539,1.052061395823204
540,0.9761074540864261
541,1.0732828208089524
542,0.996093259468122
543,1.1188556679586221
544,0.9770081263781584
545,0.9770081263781584
546,1.1878093626796602
547,1.1582149090879688
548,1.1752468549856163
549,1.156595896426435
550,1.1928406318934353
551,1.1083093936772588
552,1.249481061060431
553,1.2576981376833787
554,1.211042519724266
555,1.2593290224734421
556,1.249481061060431
557,1.2478501762703675
558,0.9093969818655342
559,0.8898511869289029
560,0.8588612586044272
561,0.8486307030935998
562,0.8486307030935998
563,0.8715645774712868
564,1.7054425438556713
565,1.5970180963489795
566,1.7853021458793663
567,1.5970180963489795
568,1.7675820338977954
569,1.725480115692085
570,1.5283327115817391
571,1.5283327115817391
572,1.5283327115817391
573,1.5283327115817391
574,1.5283327115817391
575,1.5283327115817391
576,0.7223568441944656
577,0.822448034263381
578,0.8570253248357591
579,0.822448034263381
580,0.822448034263381
581,0.8999245407217703
582,0.7455315729280537
583,0.7008538334780318
584,0.7200133853525386
585,0.7200133853525386
586,0.7247267817996897
587,0.7200133853525386
588,1.1868281765926816
589,1.2204286853798303
590,1.203833302142936
591,1.1997470544316864
592,1.2089259743632823
593,1.200998526541548
594,1.2062180767982034
595,1.2716757966128147
596,1.3178247858360255
597,1.2527188162700924
598,1.259610808199047
599,1.259610808199047
600,1.30691389142628
601,1.3998489623953807
602,1.3913394809945083
603,1.4286179500561325
604,1.4499290259638398
605,1.4511767666023216
606,1.2314442451691787
607,1.1798685765299626
608,1.1798685765299626
609,1.1920604359350786
610,1.1920604359350786
611,1.1920604359350786
612,1.2759401667978747
613,1.1533163546756329
614,1.1878315021587937
615,1.1991228173511268
616,1.2090502874655777
617,1.2090502874655777
618,1.5379786656669727
619,1.504604127047171
620,1.4216771373744543
621,1.5104697885738445
622,1.5406906118307493
623,1.5287389170380663
624,1.0996426900731922
625,1.189602101815196
626,1.186581062948603
627,1.178914756155235
628,1.196508533063054
629,1.178914756155235
630,1.0689185984995253
631,1.2291252580214722
632,1.1655464136189722
633,1.1375962222769038
634,1.1657363091685542
635,1.1355154859116494
636,1.1164119116081601
637,1.1164119116081601
638,1.1164119116081601
639,1.1164119116081601
640,1.1164119116081601
641,1.1087456048147921
642,1.4027846851699273
643,1.320979816479904
644,1.3462282363089155
645,1.2767391270340314
646,1.3676142591990785
647,1.2581878797452564
648,1.1107235249684988
649,1.2449492695733835
650,1.3078138696232493
651,1.2472971532465407
652,1.0006978876124912
653,1.014644190588449
654,0.739306998158863
655,0.757745676216144
656,0.757745676216144
657,0.757745676216144
658,0.757745676216144
659,0.757745676216144
660,1.5097583555918974
661,1.5097583555918974
662,1.5097583555918974
663,1.5097583555918974
664,1.3118485629544112
665,1.5097583555918974
666,1.273984131393523
667,1.2200202524533654
668,1.2781133645691083
669,1.2748556949668857
670,1.2364171536307207
671,1.3126341413873621
672,0.9065884889282373
673,0.9065884889282373
674,0.8952531035976351
675,0.9885809189410669
676,0.9999163042716691
677,0.9868473460128356
678,2.031644710209268
679,1.8727585235980142
680,1.9446074971152023
681,2.039727494397754
682,1.8727585235980142
683,1.8856188467722248
684,1.2863173751238761
685,1.293983681917244
686,1.2863173751238761
687,1.293983681917244
688,1.2846983624623423
689,1.2863173751238761
690,0.9003200915917323
691,0.8832652790092476
692,0.9196331092503536
693,0.8578361645067449
694,0.8936090128294377
695,0.8411695230015691
696,1.1848284167393779
697,1.3101864544837158
698,1.294118189761877
699,1.2627413127979992
700,1.1904018081514598
701,1.335151285173189
702,1.15252747933068
703,1.15252747933068
704,1.15252747933068
705,1.15252747933068
706,1.133394198462767
707,1.143242159875778
708,1.5346735646357845
709,1.498559812312115
710,1.498559812312115
711,1.498559812312115
712,1.498559812312115
713,1.4190098599033676
714,1.9406479120394258
715,1.8437299069709745
716,1.8437299069709745
717,2.1092811190025285
718,1.998949463055497
719,1.991283156262129
720,1.4538157878429072
721,1.4168802398901137
722,1.4887292134073018
723,1.4382273751706918
724,1.4382273751706918
725,1.479703415759284
726,0.8693601373089805
727,0.8960410376029109
728,0.8782432672992048
729,0.8254235404514397
730,0.8467221444140717
731,0.8467221444140717
732,0.926055183348266
733,0.926055183348266
734,0.9651776757204682
735,0.9428312169673716
736,0.9770689169018839
737,0.930919927678673
738,1.3099019862103878
739,1.206058512485139
740,1.2708554548581477
741,1.1881757343799189
742,1.2642786807286006
743,1.229721473491113
744,0.8281390259503525
745,0.8281390259503525
746,0.8281390259503525
747,0.8601793917521267
748,0.8601793917521267
749,0.8273955443698394
750,0.8895087913383097
751,0.8976067028113288
752,0.8976067028113288
753,0.8775081146544371
754,0.8386486690336963
755,0.7858177891175744
756,1.148467822950325
757,1.1273702496182667
758,1.0517477977713423
759,1.044728973201882
760,1.0141849213467233
761,1.0653921913924207
762,0.700201400506252
763,0.700201400506252
764,0.700201400506252
765,0.700201400506252
766,0.700201400506252
767,0.7454997055095092
768,1.056435325475461
769,1.056435325475461
770,1.056435325475461
771,1.1284322937160107
772,1.1284322937160107
773,0.869211590368522
774,1.2895729937623768
775,1.2540604835602778
776,1.2540604835602778
777,1.2906181006105315
778,1.2488945216688352
779,1.2540604835602778
780,0.9035559741718927
781,0.8824584008398342
782,0.8448955244152152
783,0.8555828700751764
784,0.8555828700751764
785,0.8931457464997954
786,1.0364446987278
787,1.0364446987278
788,1.0364446987278
789,1.0390173825792002
790,1.0390173825792002
791,1.0390173825792002
792,0.9865800893611936
793,0.9865800893611936
794,0.9865800893611936
795,0.9752447040305914
796,0.9865800893611936
797,0.9865800893611936
798,0.3980845083625578
799,0.4292689734641118
800,0.4308322321048762
801,0.4292689734641118
802,0.4292689734641118
803,0.4277937700499877
804,1.3638865648142569
805,1.3453353175254819
806,1.3638865648142569
807,1.3895060970582354
808,1.3638865648142569
809,1.3453353175254819
810,1.230868734604282
811,1.1800238259205411
812,1.207746195680417
813,1.2580135445400853
814,1.1536322786403412
815,1.13309929489388
816,1.4937782270601045
817,1.4918795937808873
818,1.5206193094990343
819,1.4463591192295466
820,1.516309041371107
821,1.5606895190579393
822,1.1148870945023357
823,1.1208171694296185
824,1.1208171694296185
825,1.1233898532810187
826,1.1233898532810187
827,1.1233898532810187
828,1.2955269612945655
829,1.3362579895775955
830,1.2708004886961333
831,1.2888931184983177
832,1.306464032174353
833,1.3362579895775955
834,0.9501190418391202
835,0.9485976857059034
836,0.8765924357163509
837,0.907116564030983
838,0.9485976857059034
839,0.9485976857059034
840,0.800161527553045
841,0.8126123017927838
842,0.8126123017927838
843,0.8265586047687414
844,0.8265586047687414
845,0.7983637551887384
846,0.8129724100944142
847,0.7829459143717317
848,0.8129724100944142
849,0.8000007269542164
850,0.9123196854671407
851,0.8797410674957044
852,0.7151679575309637
853,0.7151679575309637
854,0.7151679575309637
855,0.7151679575309637
856,0.7151679575309637
857,0.7151679575309637
858,0.8656213698176928
859,0.764710603603145
860,0.8824023513585141
861,0.823018173159598
862,0.7714889584403344
863,0.9050385944495052
864,1.6538535048074703
865,1.595180135455828
866,1.6646044198449774
867,1.6646044198449774
868,1.6646044198449774
869,1.7393998842369536
870,1.0466157787448047
871,1.2572547959935567
872,1.0859676626109087
873,1.3026151326945907
874,1.148755068290697
875,1.3218279222639435
876,1.1265125362772992
877,1.2199507045035742
878,1.2218718595511635
879,1.1920087127387267
880,1.2456079710487566
881,1.2727368223526803
882,0.9471310453161085
883,0.9627437671727479
884,1.0102120091727833
885,1.0030952435136913
886,0.9627437671727479
887,1.0030952435136913
888,1.0900091276645043
889,1.0708557084990518
890,1.0708557084990518
891,1.084839001918679
892,1.0774460003098403
893,1.0320081220025572
894,0.916892441060196
895,0.8718651277939216
896,0.8718651277939216
897,0.8376097574531183
898,0.8376097574531183
899,0.8718651277939216
900,0.8191794205846351
901,0.7966591401052283
902,0.7966591401052283
903,0.7966591401052283
904,0.7966591401052283
905,0.7966591401052283
906,1.1996479518117014
907,1.1118436922921402
908,1.1737221347324933
909,1.0792896858567889
910,1.1724042394918968
911,1.1635200477859864
912,1.1096938944662005
913,1.1096938944662005
914,1.1096938944662005
915,1.1122665783176007
916,1.1122665783176007
917,1.1122665783176007
918,1.6931553540907183
919,1.705841062431317
920,1.705841062431317
921,1.8567748978381258
922,1.7917996371469762
923,1.729990005589661
924,1.0827258967025186
925,1.1750455915591125
926,1.1750455915591125
927,1.1750455915591125
928,1.1750455915591125
929,1.1921004041415972
930,0.8729411506342809
931,0.8465686816748725
932,0.8482279627896229
933,0.8739818017000094
934,0.8739818017000094
935,0.845528030609144
936,0.8386584579542484
937,0.8266577812703758
938,0.8266577812703758
939,0.8266577812703758
940,0.8266577812703758
941,0.871956086273633
942,1.0727269033654787
943,1.0827164687841058
944,1.0903827755774738
945,1.1623797438180234
946,1.1547134370246555
947,1.1547134370246555
948,0.9307648887302618
949,0.9886287096192999
950,1.111664224265222
951,1.111664224265222
952,0.9658500876950673
953,1.0296438029753152
954,0.7932447066246926
955,0.7738532673473018
956,0.7738532673473018
957,0.7819093212940904
958,0.7738532673473018
959,0.7738532673473018
960,0.878106724689703
961,0.8780024589925558
962,0.8596087388545524
963,0.8728364971011131
964,0.8433895821274561
965,0.8596087388545524
966,0.9742406375445833
967,0.9373918831576242
968,0.9830570400940933
969,0.9830570400940933
970,0.9434634618353513
971,0.9434634618353513
972,0.8527579816520587
973,0.8527579816520587
974,0.8786870337491312
975,0.8656687844219317
976,0.8484241850302991
977,0.8484241850302991
978,1.7341836266225825
979,1.630100336070487
980,1.7297573854892865
981,1.7299270311492176
982,1.7249252574775937
983,1.6897042762916605
984,1.6804391397628882
985,1.3044857874856621
986,1.2592441152040377
987,1.3873831424819887
988,1.3991224981768549
989,1.3474498278568892
990,1.140582470927964
991,1.261845774324594
992,1.272533119984555
993,1.3445300882251048
994,1.3445300882251048
995,1.3445300882251048
996,1.328797507342685
997,1.3006415919710947
998,1.3006415919710947
999,1.3006415919710947
1000,1.3033786423167497
1001,1.3033786423167497
1002,1.0848245260411995
1003,1.082111655620206
1004,1.0704114524836348
1005,1.0039738781871224
1006,1.080492642958672
1007,1.0481445796885895
1008,1.5785447855777872
1009,1.3852949563432118
1010,1.478807349252784
1011,1.4571439298603999
1012,1.5131182462501755
1013,1.4590705770335577
1014,1.496183060561024
1015,1.3176976673789313
1016,1.3383499699346195
1017,1.327671682294969
1018,1.2316671050354946
1019,1.3494088367221997
1020,1.596621458027845
1021,1.610961842202621
1022,1.5828315210056256
1023,1.610961842202621
1024,1.5828315210056256
1025,1.5828315210056256
1026,1.052063026484756
1027,1.1369236591671759
1028,1.144567460806887
1029,1.2275835161703084
1030,1.144567460806887
1031,1.1446070769637378
1032,1.278379219647888
1033,1.3110142541745828
1034,1.3110142541745828
1035,1.3110142541745828
1036,1.3110142541745828
1037,1.3110142541745828
1038,0.7635157622729651
1039,0.7609226902308331
1040,0.7609226902308331
1041,0.7809585236432973
1042,0.7809585236432973
1043,0.8416903422416617
1044,0.8920828294947837
1045,0.8920828294947837
1046,0.8920828294947837
1047,0.8920828294947837
1048,0.8920828294947837
1049,0.8920828294947837
1050,1.1109742564344467
1051,1.1109742564344467
1052,1.1109742564344467
1053,1.1135469402858469
1054,1.1135469402858469
1055,1.1135469402858469
1056,0.7307676422190739
1057,0.790740562096781
1058,0.790740562096781
1059,0.790740562096781
1060,0.790740562096781
1061,0.790740562096781
1062,1.0252951498031724
1063,0.9683688381225196
1064,0.9378247862673605
1065,0.9378247862673605
1066,0.9378247862673605
1067,0.9378247862673605
1068,1.3832435805250405
1069,1.3453353175254819
1070,1.3638865648142569
1071,1.3638865648142569
1072,1.3638865648142569
1073,1.3453353175254819
1074,0.7873018213423886
1075,0.7873018213423886
1076,0.8193198473845558
1077,0.7873018213423886
1078,0.7873018213423886
1079,0.828894948398126
1080,1.2038636119735884
1081,1.1775915135377188
1082,1.1391529722015539
1083,1.2065879020309396
1084,1.2007670543365705
1085,1.1956445467203358
1086,1.038954577761859
1087,1.038954577761859
1088,1.0121592585510844
1089,1.0121592585510844
1090,1.0121592585510844
1091,1.0412618360349322
1092,1.808646499713983
1093,1.7594552950734854
1094,1.7145619492202853
1095,1.6843411259633805
1096,1.6295953821760245
1097,1.7811187144658696
1098,0.8425639129048597
1099,0.8425639129048597
1100,0.8425639129048597
1101,0.8425639129048597
1102,0.8425639129048597
1103,0.8425639129048597
1104,1.018997895123832
1105,0.9461346614789161
1106,0.9690364950776821
1107,0.9364011020589551
1108,0.990641476582269
1109,0.9860381081367701
1110,1.169680371139287
1111,1.169680371139287
1112,1.169680371139287
1113,1.169680371139287
1114,1.169680371139287
1115,1.169680371139287
1116,1.748773384445556
1117,1.6951345449406585
1118,1.7528619550395796
1119,1.7616881185637665
1120,1.6828077515682962
1121,1.6951345449406585
1122,1.8116854182598343
1123,1.7952704261922927
1124,1.7310877594684726
1125,1.8246001523780448
1126,1.8029367329856607
1127,1.7310877594684726
1128,0.6752123008274217
1129,0.5739168573647376
1130,0.5739168573647376
1131,0.5739168573647376
1132,0.5739168573647376
1133,0.5739168573647376
1134,0.9662712992478585
1135,0.9291452698218968
1136,0.9447940409875809
1137,0.9777382733224037
1138,0.9662712992478585
1139,0.9532688531745408
1140,0.86307856388434
1141,0.8337817908196176
1142,0.7979919122676458
1143,0.9107715999083731
1144,0.7930252995207221
1145,0.7928989644469701
1146,1.0509381563032472
1147,1.0893776231985117
1148,1.0622735416338493
1149,1.0622735416338493
1150,1.0040053285944721
1151,1.0299299048851631
1152,1.3413226823166935
1153,1.4243387376801149
1154,1.2784580822668277
1155,1.3978795471749592
1156,1.3513111708436665
1157,1.441697879239719
1158,1.2599651582526539
1159,1.0969012352389311
1160,1.0466589808053472
1161,1.1409318596462217
1162,1.1976192870606408
1163,1.2031047756926958
1164,1.0978993960261165
1165,0.8522393890924579
1166,0.8926806366818557
1167,0.8568907581298839
1168,0.8926806366818557
1169,0.8824752080478365
1170,1.2234846956084278
1171,1.1637935361574685
1172,1.1637935361574685
1173,1.1277468567931124
1174,1.1647891702309827
1175,1.1637935361574685
1176,1.8476777602958319
1177,1.8476777602958319
1178,1.8476777602958319
1179,1.9059007277539153
1180,1.8476777602958319
1181,1.8539109598924868
1182,1.6785895396259272
1183,1.7766163885937116
1184,1.7766163885937116
1185,1.6785895396259272
1186,1.6785895396259272
1187,1.6589072288873195
1188,1.2454160790727773
1189,1.196217520124498
1190,1.0864287852425414
1191,1.1788973128772497
1192,1.17070458170758
1193,1.1627771338858457
1194,1.1020719647661041
1195,1.0941207275331581
1196,1.2029855870277586
1197,1.1587353349697556
1198,1.2181046516517149
1199,1.2045698237008606
1200,0.8546410491052083
1201,0.8720904466897866
1202,0.8590214884309532
1203,0.8277139703758979
1204,0.8632706837210259
1205,0.8632706837210259
1206,0.8551378833429778
1207,0.944535720871149
1208,0.8428071460610306
1209,0.9245819645661012
1210,0.9208663491636925
1211,0.8972980813333865
1212,0.8839400883886469
1213,0.839579181011281
1214,0.8479831958600712
1215,0.8427854395632395
1216,0.8325800109292203
1217,0.8332957335273803
1218,1.1155743456339573
1219,1.1155743456339573
1220,1.1155743456339573
1221,1.187571313874507
1222,1.187571313874507
1223,1.187571313874507
1224,0.7674361818620519
1225,0.7674361818620519
1226,0.7674361818620519
1227,0.7674361818620519
1228,0.7674361818620519
1229,0.7547302483840487
1230,1.0744263771545124
1231,0.9141306347301827
1232,0.9321963142224542
1233,0.8499812662397555
1234,0.933815326883988
1235,1.128657621774856
1236,1.4671932971653243
1237,1.418421117222652
1238,1.4569878685313051
1239,1.4683662487902127
1240,1.4340093213760732
1241,1.441439458254938
1242,1.1213948687072304
1243,1.14997319759729
1244,1.1759022496943623
1245,1.2033153697194992
1246,1.135341171683188
1247,1.14997319759729
1248,1.1347152648235495
1249,1.1347152648235495
1250,1.1347152648235495
1251,1.1347152648235495
1252,1.1347152648235495
1253,1.1347152648235495
1254,0.7792649681274789
1255,0.7792649681274789
1256,0.7792649681274789
1257,0.7792649681274789
1258,0.7792649681274789
1259,0.8071420758526794
1260,1.0583573855321606
1261,1.0383388700014928
1262,1.0383388700014928
1263,1.0502664851494252
1264,1.0204307858075792
1265,1.0124865477852005
